ONS_ID,Name,num_fps,fps_per_1000_pop,avg_time_drive_5_fps,avg_dist_walk_5_fps,pct_15min_walk_fp
0,Ottawa,763,0.8321926585992332,2.98265786667209,2.088715825111882,0.6066398142667379
3,Beacon Hill South - Cardinal Heights,5,0.6887052341597797,1.8316113312383295,1.0840448695176939,0.8639158354966525
5,Beechwood Cemetery,0,NA,NA,NA,NA
6,Bells Corners East,6,1.3100436681222707,1.7114596021112465,0.9919131140885099,0.8879415347137637
7,Bells Corners West,0,0,2.7768752876208005,1.7487144500690288,0.07386102162908421
11,Braemar Park - Bel Air Heights - Copeland Park,1,0.2954209748892171,1.8669158969848019,1.216712329570444,0.9755167863949568
12,Briar Green - Leslie Park,0,0.5791505791505791,2.080114002478315,1.2153506691449814,0.737732342007435
13,Bridlewood - Emerald Meadows,6,0.24752475247524752,1.9895099726775958,1.2916954836065575,0.531311475409836
16,Carleton Heights - Rideauview,14,2.192638997650744,1.28852133044107,0.7230830492717695,0.9130771614502634
17,Carleton University,9,NA,NA,NA,NA
18,Carlington,6,0.7128309572301426,1.6730549255497487,1.0200163691943596,0.7544620846070407
23,Centrepointe,10,1.4347202295552368,1.8584596273291927,1.0105885438233264,0.94824016563147
24,Centretown,33,1.2149365731641952,1.05853130771107,0.46445152792780237,1
28,Civic Hospital-Central Park,31,2.8388278388278385,2.013397622192867,1.0705712021136062,0.8437692646411272
29,Constance Bay,0,0,18.06011380005762,19.82454088159032,0
30,Corkery,0,0,11.155492170022372,11.41463736017897,0
31,Cityview - Crestview - Meadowlands,12,1.5037593984962407,1.8887468811678396,0.9968599262652218,0.810523963802927
32,Crystal Bay - Lakeview Park,0,0,4.189036681810533,2.949460020191822,0
35,Dunrobin,1,0.16949152542372883,9.66477575971316,10.095577146887674,0.031387762299418094
38,Emerald Woods - Sawmill Creek,3,1.4260249554367201,1.4729190276000732,0.705834984463535,1
45,Greenboro East,0,0,2.26710553610787,1.3605819525476468,0.7993971217425127
46,Hawthorne Meadows - Sheffield Glen,7,1.0542168674698795,2.0580869698832203,1.055028733866011,0.7559926244622004
47,Hintonburg - Mechanicsville,10,1.0224948875255624,1.1046001266793346,0.5911920792079208,1
48,Hunt Club - Ottawa Airport,0,0,3.5786756285785417,2.1264485436893206,0.23039581777445856
49,Hunt Club East - Western Community,1,0.09519276534983341,2.6063798966712444,1.6494930743574654,0.9099470276633314
50,Hunt Club Park,1,0.11337868480725624,4.057300616158987,2.877677557927623,0.6425410049466285
51,Hunt Club South Industrial,5,6.0606060606060606,2.712461873638344,2.2929967320261437,0.05228758169934641
52,Hunt Club Upper -Blossom Park - Timbermill,11,1.4345487148834428,1.8925446343235082,0.949963803188439,0.8278472301869481
54,Iris - Queensway Terrance South,4,0.6796941376380629,1.9149119132022772,0.9516655816951336,0.9589107315501127
55,Island Park - Wellington Village,2,0.5208333333333334,1.6831177208385593,0.9471233112345457,0.9856656513169683
60,Lebreton Development,0,0,2.007876344086022,0.7814854838709677,0.9919354838709677
64,Manotick,25,2.7427317608337907,4.174945752244979,3.3896943655987086,0.1967366363559106
65,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,2,1.3468013468013469,3.167011873350923,2.0326610817941955,0.25131926121372034
66,Metcalfe,0,0,11.994536417856498,12.489339671064524,0
67,Munster - Ashton,0,0,10.434466798904316,11.220011844715218,0
70,North Gower - Kars,0,0,9.816268920778455,9.850013092195793,0
71,Notre-Dame Cemetery,0,NA,NA,NA,NA
75,Chapel Hill South,3,0.29835902536051717,3.7320708834562155,2.6864625339542103,0.23282887077997672
76,Chatelaine Village,0,0,2.949614559386973,1.9576355402298848,0.18988505747126436
77,Orléans Industrial,12,76.47058823529413,0.15,0.154,1
81,Osgoode - Vernon,5,0.9328358208955224,6.185590920781893,5.044586033950617,0.3296682098765432
82,Old Ottawa East,4,0.5442176870748299,1.7643761140819965,0.8414583957219252,0.9143048128342246
83,Old Ottawa South,0,0,1.9662728418399495,0.9716239445494644,0.9933837429111532
85,Marlborough,0,0,11.919839675828047,10.911452959830868,0
86,Pineview,0,0,3.679844609906118,2.4249439948203304,0.3316607316283587
87,Playfair Park - Lynda Park - Guildwood Estates,0,0,3.9156880836548678,2.4256495218923,0
88,Qualicum - Redwood Park,1,0.2336448598130841,2.055644333786027,1.1614267994567677,0.9882299683114532
90,Riverside Park,3,0.6734006734006734,2.2722448684590923,1.3815940156114486,0.7508673026886383
93,Rothwell Heights - Beacon Hill North,8,1.2615235322658902,2.2904981090305325,1.3111009500968545,0.6512314362143714
97,South Keys - Greenboro West,31,7.328605200945627,1.724538897475528,1.098723735924045,0.830867741223228
99,Tanglewood,7,1.4814814814814814,2.1189524412551006,1.0526564795272266,0.7226677923174335
100,Trend-Arlington,0,0.20449897750511248,3.064196268847432,1.9819266036289291,0.7894198824431382
106,Whitehaven - Queensway Terrace North,0,0,2.361074599618289,1.2689639863911708,0.7648327939590076
108,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,1,0.9738283627510651,2.4087472115997453,1.4156196462715105,0.7742590822179732
901,Bayshore - Belltown,4,0.43431053203040176,2.1507212605415003,1.1334984909010208,0.9900133155792277
902,Beaverbrook,6,0.9174311926605505,2.155525197328476,1.0360733758348513,0.8022161505768063
903,Billings Bridge - Alta Vista,15,1.265322261763543,1.8331408166433785,0.9618477720850799,0.7876106194690266
904,Blackburn Hamlet,3,0.3701418877236274,3.1771890943226806,2.151646871556263,0.8776784621035876
905,Borden Farm - Fisher Glen,0,0,2.74124832932371,1.630044373162256,0.20515904838278534
906,Britannia Village,8,1.2549019607843137,2.089286483161618,0.771679163463017,0.9306473935106874
907,Brookside - Briarbrook - Morgan's Grant,19,1.2036743744060818,1.7467187042842216,1.0294127648902822,0.8500940438871474
908,Byward Market,15,2.932551319648094,1.1856750597520984,0.44691132232783054,1
909,Cardinal Creek,3,0.26490066225165565,3.215661394055276,2.1431698418216585,0.369980879541109
910,Carlingwood West - Glabar Park - McKellar Heights,1,0.11019283746556474,2.006840895211409,1.0247167798254122,0.9560297445845457
911,Carp,13,1.9534184823441023,6.369206837606838,5.559038124542124,0.26974358974358975
912,Carson Grove - Carson Meadows,14,1.5212527964205818,2.0796051439427155,1.01848424375274,0.9460762823323103
913,Chapel Hill North,3,0.8486562942008486,2.40807597233956,1.5871553740730309,0.26574673800807286
914,Chapman Mills,4,0.33277870216306155,2.2066400658165364,1.3437403702180173,0.7016865487453723
915,Convent Glen - Orléans Woods,20,1.487994589110585,2.714768881551795,1.6687622644105105,0.22953638739854176
916,Cumberland,0,0,8.665867227676484,8.076288779803647,0
917,East Industrial,7,7.93201133144476,2.754043521806428,1.743126304288446,0.6208686151324775
918,Edwards - Carlsbad Springs,0,0,10.744400452488687,11.564832975113122,0
919,Elmvale - Canterbury,3,0.25784271594327457,2.617784621793727,1.399809516157829,0.6316729155507945
920,Fallingbrook,4,0.2127659574468085,3.1498229502327244,1.6088033190118152,0.4677228786251343
921,Findlay Creek,0,0,5.490665692913734,4.77022921258797,0
922,Fitzroy,0,0,17.48115013169447,18.081600936494,0
923,Glebe - Dows Lake,2,0.15779092702169625,2.2736461126005363,1.127039693603983,1
924,Glen Cairn - Kanata South Business Park,37,3.3363390441839496,2.1307682764731948,1.0979660434204697,0.5844040762073549
925,Greely,1,0.1016260162601626,8.673637217475612,8.298435248136704,0.13115797127794945
926,Greenbelt,0,0,4.038744514870795,3.219547147732813,0.05411994149195514
927,Hunt Club Woods - Quintarra - Revelstoke,15,3.80794701986755,2.07523576412334,1.166389331532748,0.5921674544226874
928,Kanata Lakes - Arcardia,0,0,4.0186776396147454,2.5137180272721813,0.13293686550129152
929,Katimavik - Hazeldean,17,1.4951627088830255,1.864395856646868,0.8434294740466557,0.9313075664973746
930,Kinburn,0,0,14.865241261722081,14.487828132992327,0
931,Laurentian,18,1.9628099173553721,1.4573231278444352,0.8906587298303682,0.9552130740587506
932,Ledbury - Heron Gate - Ridgemont,8,0.96403411197627,2.1027805882061203,1.3793191786936467,0.32948965927689333
933,Lindenlea - New Edinburgh,0,0,2.7278267506201104,1.4448427017744705,0.7769509635565732
934,Lowertown,4,2.9008863819500403,1.2539452168931937,0.5204992657397282,1
935,Manor Park,18,2.573266619013581,1.8891301668562759,1.0814755119453925,0.5179180887372014
936,Navan - Sarsfield,0,0,8.240133909806042,7.084663231850116,0
937,Old Barrhaven East,13,0.9491793553490211,2.205840114824471,1.327980414000158,0.7727344552421584
938,Old Barrhaven West,29,1.6133518776077886,2.8185427126334193,1.6011643199821488,0.3627691621109004
939,Orléans Village - Chateauneuf,9,2.700096432015429,1.8907578243694927,1.0007279854147677,0.6527803099361896
940,Overbrook - McArthur,12,1.4099216710182767,1.7042030028794737,0.7233425750719868,0.9756273138626079
941,Parkwood Hills - Stewart Farm,0,0,2.251842928396314,1.3792335784935328,0.36190717727618565
942,Portobello South,11,0.7814195789016714,3.3417452988327088,2.1615980707689495,0.14446374691414465
943,Queenswood Heights,18,1.4705882352941175,2.163371880199667,1.0640113144758734,0.7005823627287854
944,Richmond,15,1.9907100199071004,3.843609192756292,3.015213006445672,0.20407458563535913
945,Rideau Crest - Davidson Heights,0,0,2.5594382958467214,1.4739807640128524,0.5824348446983221
946,Riverside South - Leitrim,13,0.927246790299572,2.1358363080656075,1.3371058164765173,0.8348148666620004
947,Riverview,0,0,3.2762811824788844,1.5026835002946375,0.48202710665880966
948,Rockcliffe Park,0,0.5,3.7277743271221535,2.1326380952380952,0.463768115942029
949,Sandy Hill,49,4.355400696864112,1.2798487478956229,0.6042473169191919,0.9577020202020202
950,Skyline - Fisher Heights,0,0.24125452352231605,2.354072353342006,1.3733668463110944,0.627206838877532
951,Stittsville,11,0.3503742634177417,2.9867177292182925,1.8146942297171176,0.3482766388826312
952,Stonebridge - Half Moon Bay - Heart's Desire,0,0,4.470784054849095,3.5148037662427907,3.474393718296157e-4
953,Vanier North,4,0.5813953488372093,1.603598347632666,0.7799039656816016,1
954,Vanier South,8,2.140672782874618,0.9340901272789818,0.4712832669910069,1
955,Vars,0,0,14.662845888724766,13.292295716395865,0
956,Wateridge Village,7,27.45098039215686,2.1166666666666667,0.643,1
957,West Centretown,13,1.3742071881606766,1.260473107569721,0.6076260557768924,1
958,Westboro,9,0.7867132867132868,1.6884613102462442,1.0112263451735577,0.8883404806214095
